SrNo,Region,Country,Segments,Score Category,Run rate category,Daily sales,Full month target,Sales per,Full month Forecast,Pro-rata,CSAT Score,CSAT Per
1,Central,United States,Parts,Promoters,Target,1140,16018,7.12,70775,17693.75,8,0.8
2,Southern,UK,Parts,Detractors,Actual,4534,38004,11.93,73647,18411.75,-5,-0.5
3,Northern,Norway,Accessories,Neutral,Target,8793,42971,20.46,82251,20562.75,-4,-0.4
4,Northern,Afghanistan,Service,Promoters,Actual,5744,47845,12.01,82606,20651.5,2,0.2
5,Eastern,Albania,Accidents,Detractors,Target,4645,21117,22,33115,8278.75,6,0.6
6,Central,Algeria,Accessories,Neutral,Actual,3381,23589,14.33,59878,14969.5,3,0.3
7,Central,Andorra,Parts,Promoters,Target,8449,49554,17.05,23879,5969.75,3,0.3
8,Western,Angola,Mechanical,Detractors,Actual,1416,31242,4.53,43528,10882,2,0.2
9,Northern,Antigua and Barbuda,Accessories,Neutral,Target,4829,43320,11.15,47701,11925.25,-2,-0.2
10,Western,Argentina,Accessories,Promoters,Actual,8285,23141,35.8,48330,12082.5,9,0.9
11,Western,Armenia,Accidents,Detractors,Target,2251,45114,4.99,37740,9435,6,0.6
12,Western,Australia,Workshop,Neutral,Actual,8387,26986,31.08,85843,21460.75,8,0.8
13,Northern,Austria,Parts,Promoters,Target,1995,21881,9.12,56316,14079,7,0.7
14,Northern,Azerbaijan,Parts,Detractors,Actual,8406,21113,39.81,40066,10016.5,-6,-0.6
15,Eastern,Bahamas,Accessories,Neutral,Target,7187,15925,45.13,18836,4709,6,0.6
16,Northern,Bahrain,Service,Promoters,Actual,6629,27565,24.05,65730,16432.5,-1,-0.1
17,Southern,Bangladesh,Accidents,Detractors,Target,4597,28954,15.88,16158,4039.5,9,0.9
18,Southern,Barbados,Accidents,Neutral,Actual,5458,33678,16.21,53156,13289,10,1
19,Other,Belarus,Parts,Promoters,Target,7376,41712,17.68,28917,7229.25,10,1
20,Western,Belgium,Mechanical,Detractors,Actual,5399,25721,20.99,52744,13186,-8,-0.8
21,Northern,Belize,Accessories,Neutral,Target,2193,42726,5.13,16780,4195,7,0.7
22,Northern,Benin,Accessories,Promoters,Actual,6976,20276,34.41,87724,21931,1,0.1
23,Central,Bhutan,Accessories,Detractors,Target,5565,46887,11.87,60103,15025.75,-7,-0.7
24,Northern,Bolivia (Plurinational State of),Workshop,Neutral,Actual,4126,44628,9.25,75411,18852.75,10,1
25,Northern,Bosnia and Herzegovina,Workshop,Promoters,Target,1997,28484,7.01,88502,22125.5,1,0.1
26,Eastern,Botswana,Mechanical,Detractors,Actual,5594,47083,11.88,38730,9682.5,3,0.3
27,Northern,Brazil,Accessories,Neutral,Target,8432,30084,28.03,54603,13650.75,8,0.8
28,Southern,Brunei Darussalam,Accessories,Promoters,Actual,9739,17641,55.21,21253,5313.25,4,0.4
29,Western,Bulgaria,Accidents,Detractors,Target,9048,48368,18.71,46813,11703.25,9,0.9
30,Northern,Burkina Faso,Workshop,Neutral,Actual,9442,30215,31.25,63236,15809,-9,-0.9
31,Southern,Burundi,Workshop,Promoters,Target,5431,41853,12.98,85155,21288.75,8,0.8
32,Southern,Cabo Verde,Mechanical,Detractors,Actual,7699,22165,34.73,87560,21890,10,1
33,Northern,Cambodia,Accessories,Neutral,Target,9356,46048,20.32,15805,3951.25,6,0.6
34,Northern,Cameroon,Accessories,Promoters,Actual,2264,14080,16.08,46734,11683.5,2,0.2
35,Northern,Canada,Accidents,Detractors,Target,2952,45921,6.43,56115,14028.75,9,0.9
36,Eastern,Central African Republic,Workshop,Neutral,Actual,2891,24983,11.57,80454,20113.5,-9,-0.9
37,Central,Chad,Accessories,Promoters,Target,4639,44529,10.42,84520,21130,2,0.2
38,Southern,Chile,Mechanical,Detractors,Actual,2814,10010,28.11,81052,20263,4,0.4
39,Northern,China,Accessories,Neutral,Target,1254,12652,9.91,72290,18072.5,-3,-0.3
40,Northern,Colombia,Service,Promoters,Actual,8363,30329,27.57,31457,7864.25,5,0.5
41,Eastern,Comoros,Service,Detractors,Target,9796,30024,32.63,54126,13531.5,2,0.2
42,Central,Congo,Workshop,Neutral,Actual,8013,47653,16.82,44965,11241.25,3,0.3
43,Central,Costa Rica,Accessories,Promoters,Target,4079,11527,35.39,14875,3718.75,-5,-0.5
44,Western,Côte d'Ivoire,Mechanical,Detractors,Actual,7254,40853,17.76,49583,12395.75,4,0.4
45,Northern,Croatia,Mechanical,Neutral,Target,3178,23418,13.57,13509,3377.25,-1,-0.1
46,Western,Cuba,Service,Promoters,Actual,9928,19867,49.97,85730,21432.5,3,0.3
47,Western,Cyprus,Accidents,Detractors,Target,1594,37279,4.28,21981,5495.25,4,0.4
48,Western,Czechia,Workshop,Neutral,Actual,7286,12276,59.35,65928,16482,7,0.7
49,Northern,Democratic People's Republic of Korea,Workshop,Promoters,Target,7068,21319,33.15,12799,3199.75,8,0.8
50,Northern,Democratic Republic of the Congo,Mechanical,Detractors,Actual,2087,37634,5.55,29322,7330.5,5,0.5
51,Eastern,Denmark,Accessories,Neutral,Target,7658,38745,19.77,80751,20187.75,-2,-0.2
52,Northern,Djibouti,Service,Promoters,Actual,7235,33645,21.5,50735,12683.75,6,0.6
53,Southern,Dominica,Service,Detractors,Target,4640,10013,46.34,66703,16675.75,9,0.9
54,Southern,Dominican Republic,Workshop,Neutral,Actual,3488,15383,22.67,18095,4523.75,3,0.3
55,Other,Ecuador,Parts,Promoters,Target,5140,40663,12.64,71083,17770.75,-3,-0.3
56,Western,Egypt,Mechanical,Detractors,Actual,2002,15473,12.94,57680,14420,8,0.8
57,Northern,El Salvador,Mechanical,Neutral,Target,8787,19177,45.82,41986,10496.5,-2,-0.2
58,Northern,Equatorial Guinea,Service,Promoters,Actual,3023,23274,12.99,45308,11327,-5,-0.5
59,Central,Eritrea,Accidents,Detractors,Target,8570,45414,18.87,22332,5583,3,0.3
60,Northern,Estonia,Accidents,Neutral,Actual,4094,39883,10.27,36439,9109.75,5,0.5
61,Northern,Eswatini,Parts,Promoters,Target,2204,32223,6.84,14362,3590.5,10,1
62,Eastern,Ethiopia,Parts,Detractors,Actual,8114,20452,39.67,84836,21209,3,0.3
63,Northern,Fiji,Accessories,Neutral,Target,5196,31729,16.38,27518,6879.5,-4,-0.4
64,Southern,Finland,Service,Promoters,Actual,3966,42089,9.42,83131,20782.75,1,0.1
65,Western,France,Service,Detractors,Target,3220,32358,9.95,11331,2832.75,-1,-0.1
66,Northern,Gabon,Workshop,Neutral,Actual,5045,24368,20.7,26155,6538.75,2,0.2
67,Southern,Gambia,Parts,Promoters,Target,1687,14001,12.05,12568,3142,8,0.8
68,Southern,Georgia,Parts,Detractors,Actual,6461,16545,39.05,75517,18879.25,9,0.9
69,Northern,Germany,Accessories,Neutral,Target,5804,11454,50.67,71620,17905,1,0.1
70,Northern,Ghana,Service,Promoters,Actual,5953,38165,15.6,40783,10195.75,-2,-0.2
71,Northern,Greece,Accidents,Detractors,Target,7781,16322,47.67,42847,10711.75,-5,-0.5
72,Eastern,Grenada,Accidents,Neutral,Actual,1776,30311,5.86,71000,17750,1,0.1
73,Central,Guatemala,Accessories,Promoters,Target,6611,26583,24.87,38527,9631.75,4,0.4
74,Southern,Guinea,Mechanical,Detractors,Actual,2003,21357,9.38,57336,14334,6,0.6
75,Northern,Guinea-Bissau,Mechanical,Neutral,Target,4328,13907,31.12,77222,19305.5,10,1
76,Northern,Guyana,Service,Promoters,Actual,3734,16590,22.51,52494,13123.5,9,0.9
77,Eastern,Haiti,Accidents,Detractors,Target,5056,25450,19.87,69363,17340.75,10,1
78,Central,Honduras,Workshop,Neutral,Actual,2478,39291,6.31,85315,21328.75,6,0.6
79,Central,Hungary,Workshop,Promoters,Target,7585,18199,41.68,20228,5057,-2,-0.2
80,Western,Iceland,Mechanical,Detractors,Actual,3109,21612,14.39,28400,7100,5,0.5
81,Northern,India,Accessories,Neutral,Target,3166,27030,11.71,34705,8676.25,9,0.9
82,Western,Indonesia,Accessories,Promoters,Actual,3043,32788,9.28,10455,2613.75,7,0.7
83,Western,Iran (Islamic Republic of),Accidents,Detractors,Target,4217,24370,17.3,64373,16093.25,-3,-0.3
84,Western,Iraq,Workshop,Neutral,Actual,5718,34346,16.65,82603,20650.75,4,0.4
85,Northern,Ireland,Parts,Promoters,Target,4359,30310,14.38,40157,10039.25,2,0.2
86,Northern,Israel,Mechanical,Detractors,Actual,2508,32020,7.83,83168,20792,-2,-0.2
87,Eastern,Italy,Mechanical,Neutral,Target,7189,30159,23.84,42441,10610.25,4,0.4
88,Northern,Jamaica,Service,Promoters,Actual,1306,37512,3.48,73400,18350,4,0.4
89,Southern,Japan,Accidents,Detractors,Target,1712,34453,4.97,26676,6669,7,0.7
90,Southern,Jordan,Workshop,Neutral,Actual,5555,40440,13.74,81810,20452.5,9,0.9
91,Other,Kazakhstan,Parts,Promoters,Target,1621,22131,7.32,32623,8155.75,6,0.6
92,Western,Kenya,Parts,Detractors,Actual,4883,37803,12.92,22959,5739.75,6,0.6
93,Northern,Kiribati,Accessories,Neutral,Target,9894,47375,20.88,44901,11225.25,10,1
94,Northern,Kuwait,Service,Promoters,Actual,1316,27429,4.8,17028,4257,10,1
95,Central,Kyrgyzstan,Accidents,Detractors,Target,8427,38526,21.87,45987,11496.75,6,0.6
96,Northern,Lao People's Democratic Republic,Accidents,Neutral,Actual,8277,20783,39.83,56286,14071.5,5,0.5
97,Northern,Latvia,Parts,Promoters,Target,9355,31120,30.06,29133,7283.25,6,0.6
98,Eastern,Lebanon,Mechanical,Detractors,Actual,8706,18984,45.86,20430,5107.5,-2,-0.2
