SrNo,Region,Segments,Promoters,Promoters per,Detractors,Detractors per,CSAT Score,CSAT Per
1,Central,Accessories,-1,-10,-2,-20,10,2
2,Eastern,Marketing,3,30,-7,-70,100,20
3,Northern,Mechanical,-8,-80,-3,-30,-50,-10
4,Other,Parts,-5,-50,-2,-20,-30,-6
5,Southern,Publications,-7,-70,-3,-30,-40,-8
6,Unknown,Services,-9,-90,8,80,-170,-34
7,Western,Accessories,-3,-30,-1,-10,-20,-4
8,Central,Marketing,-1,-10,2,20,-30,-6
9,Eastern,Mechanical,-4,-40,-1,-10,-30,-6
10,Northern,Parts,9,90,0,0,90,18
11,Other,Publications,-1,-10,2,20,-30,-6
12,Southern,Services,-8,-80,3,30,-110,-22
13,Unknown,Accessories,0,0,7,70,-70,-14
14,Western,Marketing,-6,-60,-2,-20,-40,-8
15,Central,Mechanical,-9,-90,-5,-50,-40,-8
16,Eastern,Parts,-5,-50,-1,-10,-40,-8
17,Northern,Publications,4,40,5,50,-10,-2
18,Other,Services,-6,-60,5,50,-110,-22
19,Southern,Accessories,2,20,-5,-50,70,14
20,Unknown,Marketing,-6,-60,5,50,-110,-22
21,Western,Mechanical,-4,-40,-3,-30,-10,-2
22,Central,Parts,-7,-70,0,0,-70,-14
23,Eastern,Publications,-9,-90,4,40,-130,-26
24,Northern,Services,-1,-10,0,0,-10,-2
25,Other,Accessories,-8,-80,1,10,-90,-18
26,Southern,Marketing,5,50,1,10,40,8
27,Unknown,Mechanical,-4,-40,-8,-80,40,8
28,Western,Parts,-2,-20,-4,-40,20,4
29,Central,Publications,6,60,-1,-10,70,14
30,Eastern,Services,6,60,5,50,10,2
31,Northern,Accessories,3,30,7,70,-40,-8
32,Other,Marketing,-1,-10,5,50,-60,-12
33,Southern,Mechanical,-8,-80,0,0,-80,-16
34,Unknown,Parts,-9,-90,6,60,-150,-30
35,Western,Publications,1,10,-1,-10,20,4
36,Central,Services,-5,-50,0,0,-50,-10
37,Eastern,Accessories,-5,-50,7,70,-120,-24
38,Northern,Marketing,-6,-60,-2,-20,-40,-8
39,Other,Mechanical,0,0,2,20,-20,-4
40,Southern,Parts,-8,-80,7,70,-150,-30
41,Unknown,Publications,-9,-90,8,80,-170,-34
42,Western,Services,4,40,4,40,0,0
43,Central,Accessories,-4,-40,-3,-30,-10,-2
44,Eastern,Marketing,1,10,-6,-60,70,14
45,Northern,Mechanical,5,50,-7,-70,120,24
46,Other,Parts,-4,-40,2,20,-60,-12
47,Southern,Publications,10,100,6,60,40,8
48,Unknown,Services,-9,-90,-3,-30,-60,-12
49,Western,Accessories,0,0,-2,-20,20,4
50,Central,Marketing,-1,-10,-4,-40,30,6
51,Eastern,Mechanical,10,100,3,30,70,14
52,Northern,Parts,7,70,-2,-20,90,18
53,Other,Publications,3,30,-5,-50,80,16
54,Southern,Services,-2,-20,-5,-50,30,6
55,Unknown,Accessories,5,50,2,20,30,6
56,Western,Marketing,-4,-40,-2,-20,-20,-4
57,Central,Mechanical,0,0,8,80,-80,-16
58,Eastern,Parts,-6,-60,0,0,-60,-12
59,Northern,Publications,8,80,-5,-50,130,26
60,Other,Services,2,20,-6,-60,80,16
61,Southern,Accessories,-7,-70,-8,-80,10,2
62,Unknown,Marketing,9,90,-2,-20,110,22
63,Western,Mechanical,1,10,-4,-40,50,10
64,Central,Parts,-8,-80,-7,-70,-10,-2
65,Eastern,Publications,0,0,-3,-30,30,6
66,Northern,Services,-6,-60,0,0,-60,-12
67,Other,Accessories,8,80,-1,-10,90,18
68,Southern,Marketing,-9,-90,-2,-20,-70,-14
69,Unknown,Mechanical,-8,-80,5,50,-130,-26
70,Western,Parts,2,20,3,30,-10,-2
71,Central,Publications,-9,-90,5,50,-140,-28
72,Eastern,Services,-4,-40,-6,-60,20,4
73,Northern,Accessories,6,60,6,60,0,0
74,Other,Marketing,8,80,7,70,10,2
75,Southern,Mechanical,6,60,6,60,0,0
76,Unknown,Parts,-5,-50,-2,-20,-30,-6
77,Western,Publications,-3,-30,-7,-70,40,8
78,Central,Services,7,70,-3,-30,100,20
79,Eastern,Accessories,6,60,-4,-40,100,20
80,Northern,Marketing,1,10,5,50,-40,-8
81,Other,Mechanical,-3,-30,7,70,-100,-20
82,Southern,Parts,1,10,4,40,-30,-6
83,Unknown,Publications,-2,-20,6,60,-80,-16
84,Western,Services,-5,-50,8,80,-130,-26
85,Central,Accessories,-4,-40,1,10,-50,-10
