Sr.No.,Sales Period,Sales by categories,Run rate categories,Sales in revenue,Actual ,Required,Target,
1,01-07-2021,Parts,Actual,8239,9462,9818,66757,
2,01-07-2021,Parts,Required,7807,6283,9285,60927,
3,01-07-2021,Accessories,Required,3722,4534,3668,66565,
4,01-07-2021,Service,Actual,7846,1400,9394,84315,
5,01-07-2021,Accidents,Required,4409,3919,7168,47263,
6,01-07-2021,Workshop,Target,3504,7392,8036,59763,
7,02-07-2021,Parts,Actual,4176,4246,6687,96261,
8,02-07-2021,Mechanical,Required,9601,1038,2271,49336,
9,02-07-2021,Accessories,Target,3012,4463,4054,55710,
10,02-07-2021,Accessories,Actual,2366,4618,4623,97184,
11,02-07-2021,Accidents,Required,1661,3762,4647,51181,
12,02-07-2021,Workshop,Target,4588,7058,7952,73933,
13,03-07-2021,Parts,Required,9809,3166,7913,91204,
14,03-07-2021,Parts,Required,2259,8535,3092,92090,
15,03-07-2021,Accessories,Target,5109,1767,5482,78491,
16,03-07-2021,Service,Actual,1078,1735,2594,75287,
17,03-07-2021,Accidents,Required,3299,4104,9933,38504,
18,03-07-2021,Accidents,Target,2100,6452,7901,37493,
19,04-07-2021,Parts,Actual,4900,9468,9590,89399,
20,04-07-2021,Mechanical,Required,6589,4423,6799,30459,
21,04-07-2021,Accessories,Required,3622,5880,1270,55641,
22,04-07-2021,Accessories,Actual,8075,5033,2996,98228,
23,04-07-2021,Accidents,Required,3056,5033,9241,15769,
24,04-07-2021,Workshop,Target,9741,8306,7057,46608,
25,05-07-2021,Workshop,Actual,1464,2225,3390,85372,
26,05-07-2021,Mechanical,Required,9139,2353,2776,48583,
27,05-07-2021,Accessories,Target,1324,6847,3733,13086,
28,05-07-2021,Accessories,Actual,1328,5766,7089,69621,
29,05-07-2021,Accidents,Required,1051,7963,2021,96323,
30,05-07-2021,Workshop,Target,3710,3867,5339,38440,
31,06-07-2021,Workshop,Actual,5304,1714,4828,98529,
32,06-07-2021,Mechanical,Required,5071,9578,4119,40918,
33,06-07-2021,Accessories,Target,2165,7818,5764,17749,
34,06-07-2021,Accessories,Required,1084,1556,3260,73023,
35,06-07-2021,Accidents,Required,4067,9096,7652,31587,
36,06-07-2021,Workshop,Target,8782,3357,2687,46629,
37,07-07-2021,Workshop,Required,6923,3431,8641,72576,
38,07-07-2021,Mechanical,Actual,3848,6067,2881,24437,
39,07-07-2021,Accessories,Target,8845,7576,8882,83074,
40,07-07-2021,Service,Required,3276,4170,8137,85004,
41,07-07-2021,Service,Actual,6817,4874,4599,37387,
42,07-07-2021,Workshop,Target,4807,3816,3591,21869,
43,08-07-2021,Parts,Required,5533,5425,5828,48582,
44,08-07-2021,Mechanical,Actual,7786,6261,2468,49009,
45,08-07-2021,Mechanical,Target,3649,7155,4276,81967,
46,08-07-2021,Service,Actual,3911,8790,1075,12205,
47,08-07-2021,Accidents,Required,6628,2032,1640,81856,
48,08-07-2021,Workshop,Required,7131,9947,6445,98470,
49,09-07-2021,Workshop,Actual,3465,9443,9957,36293,
50,09-07-2021,Mechanical,Required,6289,2026,8648,59000,
51,09-07-2021,Accessories,Actual,7388,3286,8384,53428,
52,09-07-2021,Service,Actual,8072,4185,4895,48450,
53,09-07-2021,Service,Required,4082,3653,4887,79646,
54,09-07-2021,Workshop,Actual,4160,6574,8236,58592,
55,10-07-2021,Parts,Actual,7585,7741,4313,81881,
56,10-07-2021,Mechanical,Required,6246,8760,2049,43951,
57,10-07-2021,Mechanical,Target,6923,4012,2468,25868,
58,10-07-2021,Service,Required,1035,2935,4125,28981,
59,10-07-2021,Accidents,Actual,4754,5541,1995,97505,
60,10-07-2021,Accidents,Required,8099,4143,9174,73167,
61,11-07-2021,Parts,Actual,9411,7500,6538,86160,
62,11-07-2021,Parts,Required,9751,8349,6247,48470,
63,11-07-2021,Accessories,Actual,9045,1283,8617,60486,
64,11-07-2021,Service,Required,8380,9582,1610,40396,
65,11-07-2021,Service,Actual,2628,3488,7026,90107,
66,11-07-2021,Workshop,Target,8424,7487,9715,26790,
