donor_Id,donorName,country,countryCode,donations_platform,amount_received
Dn_103,Atelier graphique,France,FR,LinkedIn,879
Dn_104,Signal Gift Stores,USA,US,Twitter,781
Dn_105,"Australian Collectors, Co.",Australia,AU,Facebook,849
Dn_106,La Rochelle Gifts,France,FR,Instagram,517
Dn_107,Baane Mini Imports,Norway,NO,BlogPost,367
Dn_108,Mini Gifts Distributors Ltd.,USA,US,Webpage,317
Dn_109,Havel & Zbyszek Co,Poland,PL,Other,388
Dn_110,"Blauer See Auto, Co.",Germany,DE,LinkedIn,964
Dn_111,Mini Wheels Co.,USA,US,Twitter,282
Dn_112,Land of Toys Inc.,USA,US,Facebook,882
Dn_113,Euro+ Shopping Channel,Spain,ES,Instagram,771
Dn_114,"Volvo Model Replicas, Co",Sweden,SE,BlogPost,313
Dn_115,Danish Wholesale Imports,Denmark,DK,Webpage,892
Dn_116,"Saveley & Henriot, Co.",France,FR,Other,125
Dn_117,"Dragon Souveniers, Ltd.",Singapore,NULL,LinkedIn,154
Dn_118,Muscle Machine Inc,USA,US,Twitter,317
Dn_119,Diecast Classics Inc.,USA,US,Facebook,947
Dn_120,Technics Stores Inc.,USA,US,Instagram,655
Dn_121,Handji Gifts& Co,Singapore,NULL,BlogPost,832
Dn_122,Herkku Gifts,Norway  ,NO,Webpage,111
Dn_123,American Souvenirs Inc,USA,US,Other,133
Dn_124,Porto Imports Co.,Portugal,PT,LinkedIn,988
Dn_125,Daedalus Designs Imports,France,FR,Twitter,407
Dn_126,"La Corne D'abondance, Co.",France,FR,Facebook,129
Dn_127,Cambridge Collectables Co.,USA,US,Instagram,109
Dn_128,Gift Depot Inc.,USA,US,BlogPost,272
Dn_129,Osaka Souveniers Co.,Japan,JP,Webpage,342
Dn_130,Vitachrome Inc.,USA,US,Other,851
Dn_131,"Toys of Finland, Co.",Finland,FI,LinkedIn,666
Dn_132,"AV Stores, Co.",UK,GB,Twitter,515
Dn_133,"Clover Collections, Co.",Ireland,IE,Facebook,435
Dn_134,Auto-Moto Classics Inc.,USA,US,Instagram,445
Dn_135,"UK Collectables, Ltd.",UK,GB,BlogPost,264
Dn_136,Canadian Gift Exchange Network,Canada,CA,Webpage,924
Dn_137,Online Mini Collectables,USA,US,Other,103
Dn_138,Toys4GrownUps.com,USA,US,LinkedIn,693
Dn_139,"Asian Shopping Network, Co",Singapore,NULL,Twitter,256
Dn_140,Mini Caravy,France,FR,Facebook,852
Dn_141,"King Kong Collectables, Co.",Hong Kong,NULL,Instagram,745
Dn_142,Enaco Distributors,Spain,ES,BlogPost,442
Dn_143,Boards & Toys Co.,USA,US,Webpage,531
Dn_144,NatÃ??Ã?Â¼rlich Autos,Germany,DE,Other,106
Dn_145,Heintze Collectables,Denmark,DK,LinkedIn,804
Dn_146,QuÃ??Ã?Â©bec Home Shopping Network,Canada,CA,Twitter,560
Dn_147,ANG Resellers,Spain,ES,Facebook,937
Dn_148,Collectable Mini Designs Co.,USA,US,Instagram,503
Dn_149,giftsbymail.co.uk,UK,GB,BlogPost,847
Dn_150,Alpha Cognac,France,FR,Webpage,375
Dn_151,Messner Shopping Network,Germany,DE,Other,826
Dn_152,Amica Models & Co.,Italy,IT,LinkedIn,886
Dn_153,Lyon Souveniers,France,FR,Twitter,487
Dn_154,Auto AssociÃ??Ã?Â©s & Cie.,France,FR,Facebook,224
Dn_155,"Toms SpezialitÃ??Ã?Â¤ten, Ltd",Germany,DE,Instagram,833
Dn_156,"Royal Canadian Collectables, Ltd.",Canada,CA,BlogPost,930
Dn_157,"Franken Gifts, Co",Germany,DE,Webpage,579
Dn_158,"Anna's Decorations, Ltd",Australia,AU,Other,185
